#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собирается из других, просьба не путать с авторскими!!
#profile-update-interval: 1

vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@144.31.94.251:443?encryption=mlkem768x25519plus.native.0rtt.gmfxdFfT6Pyh4h_-WOMTwaavYvWVeYJxUhRxbx3ZFCw&security=reality&sni=office.com&fp=random&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&host=static.otto.de&path=%2Fassets&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%2230-120%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#[1] CZ🇨🇿 | SNI: office.com
vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@45.89.105.230:443?encryption=none&security=reality&sni=server-config.xyz&fp=chrome&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&path=%2Fapi%2Fv1&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22128-256%22%2C%22hMaxReusableSecs%22%3A%2230-90%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22128-1024%22%2C%22scStreamUpServerSecs%22%3A-1%7D#[2] IN🇮🇳 | SNI: server-config.xyz
vless://02cfdbfa-0564-4129-a992-814c7ebee6cf@51.250.7.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&sid=6ba85179e30d4fc2#[3] RU🇷🇺 | SNI: ads.x5.ru
vless://02cfdbfa-0564-4129-a992-814c7ebee6cf@51.250.7.125:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&sid=6ba85179e30d4fc2#[4] RU🇷🇺 | SNI: api-maps.yandex.ru
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.74.192.228:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[5] HK🇭🇰 | SNI: sn1.skylee5.cloudns.ch
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@159.138.138.87:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[6] HK🇭🇰 | SNI: sn1.skylee5.cloudns.ch
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@206.223.84.247:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[7] US🇺🇸 | SNI: sn1.skylee5.cloudns.ch
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.167:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[8] HK🇭🇰 | SNI: sn1.skylee5.cloudns.ch
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.169:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[9] HK🇭🇰 | SNI: sn1.skylee5.cloudns.ch
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.177:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[10] HK🇭🇰 | SNI: sn1.skylee5.cloudns.ch
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.180:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[11] HK🇭🇰 | SNI: sn1.skylee5.cloudns.ch
