#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собрана из других подписок(подробнее в readme),просьба не путать с авторскими!
#profile-update-interval: 1

vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@144.31.94.251:443?encryption=mlkem768x25519plus.native.0rtt.gmfxdFfT6Pyh4h_-WOMTwaavYvWVeYJxUhRxbx3ZFCw&security=reality&sni=office.com&fp=random&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&host=static.otto.de&path=%2Fassets&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%2230-120%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#[1] office.com
vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@45.89.105.230:443?encryption=none&security=reality&sni=server-config.xyz&fp=chrome&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&path=%2Fapi%2Fv1&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22128-256%22%2C%22hMaxReusableSecs%22%3A%2230-90%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22128-1024%22%2C%22scStreamUpServerSecs%22%3A-1%7D#[2] server-config.xyz
vless://03992172-9cd3-4975-b341-842da0d5a413@188.225.39.57:443?security=reality&sni=api-maps.yandex.ru&fp=randomized&pbk=KQig2xLu46yN4OiRZ0QfF2S5_-ucB5Vl8Haz_ZzHUVk&sid=abcd1234&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[3] api-maps.yandex.ru
vless://03992172-9cd3-4975-b341-842da0d5a413@2.59.42.205:443?security=reality&sni=goodcardboard.shop&fp=chrome&pbk=qPw0TgPaSFpRiYGNa_d86dWr0-il6LczIvtZnh4MDiI&sid=abcd1234&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[4] goodcardboard.shop
vless://03992172-9cd3-4975-b341-842da0d5a413@51.250.42.200:443?security=reality&sni=ya.ru&fp=chrome&pbk=KoY_w2y9sSZcIEszt884zDzXOIX-aMGEDOto306__Ro&sid=abcd1234&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[5] ya.ru
vless://03992172-9cd3-4975-b341-842da0d5a413@82.97.243.105:443?security=reality&sni=goodcardboard.shop&fp=chrome&pbk=IaxKSKy342N1JxHQr5jkfvFuyscP_2Kl9jREKkIUOxc&sid=abcd1234&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[6] goodcardboard.shop
vless://03992172-9cd3-4975-b341-842da0d5a413@84.201.159.224:443?security=reality&sni=ya.ru&fp=chrome&pbk=EUPFtKKyieRQ_FhumStGutD1mfSDAIpGwPQeW9jTjm8&sid=abcd1234&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[7] ya.ru
vless://03992172-9cd3-4975-b341-842da0d5a413@84.201.186.95:443?security=reality&sni=ya.ru&fp=chrome&pbk=AwxyFO7Unr62BZc5ggSFUgBZjXqoJeGduxiiP20joSE&sid=abcd1234&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[8] ya.ru
vless://059b2553-9bfa-4ef9-9b1b-e3fc8c01b52d@103.214.69.179:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&sid=&packetEncoding=xudp#[9] www.microsoft.com
vless://059b2553-9bfa-4ef9-9b1b-e3fc8c01b52d@153.76.122.247:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&sid=&packetEncoding=xudp#[10] www.microsoft.com
vless://059b2553-9bfa-4ef9-9b1b-e3fc8c01b52d@185.23.19.177:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&sid=&packetEncoding=xudp#[11] www.microsoft.com
