#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собрана из других подписок(подробнее в readme),просьба не путать с авторскими!
#profile-update-interval: 1

vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@144.31.94.251:443?encryption=mlkem768x25519plus.native.0rtt.gmfxdFfT6Pyh4h_-WOMTwaavYvWVeYJxUhRxbx3ZFCw&security=reality&sni=office.com&fp=random&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&host=static.otto.de&path=%2Fassets&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%2230-120%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#[1] office.com
vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@45.89.105.230:443?encryption=none&security=reality&sni=server-config.xyz&fp=chrome&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&path=%2Fapi%2Fv1&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22128-256%22%2C%22hMaxReusableSecs%22%3A%2230-90%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22128-1024%22%2C%22scStreamUpServerSecs%22%3A-1%7D#[2] server-config.xyz
vless://0400ddc8-1abd-45f4-9235-b5cd0a8711d3@95.163.183.153:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.ru&fp=chrome&security=reality&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=9e21c031#[3] eh.vk.ru
vless://0400ddc8-1abd-45f4-9235-b5cd0a8711d3@95.163.183.153:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=market.yandex.ru&fp=chrome&security=reality&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=8f82#[4] market.yandex.ru
vless://0400ddc8-1abd-45f4-9235-b5cd0a8711d3@95.163.183.153:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=2592b73deaedbac7#[5] max.ru
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=42dbacd2e5#[6] ads.x5.ru
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325#[7] eh.vk.com
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=event.yandex.ru&fp=chrome&security=reality&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b#[8] event.yandex.ru
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=42dbacd2e5#[9] max.ru
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=mts.ru&fp=chrome&security=reality&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=9be3c5077561c3#[10] mts.ru
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=42dbacd2e5&spx=%2F#[11] ads.x5.ru
